1,34.6,30.1,67.9
2,35.8,28.1,67.5
3,41.1,28.8,67.1
4,37.2,28.5,67.5
5,41.4,25.8,53.5
6,40.9,29.0,70.5
7,39.6,26.4,57.4
8,41.6,26.2,53.9
9,38.2,25.9,54.0
10,38.8,26.2,57.6
11,44.2,27.9,70.1
12,40.0,29.7,65.3
13,46.7,29.7,57.6
14,39.8,27.2,54.6
15,42.9,27.5,55.4
16,38.0,25.9,66.4
17,46.8,26.4,59.9
18,41.0,25.7,54.2
19,42.3,28.5,70.2
20,46.1,29.0,63.5
21,39.5,29.0,53.5
22,41.6,26.0,66.1
23,47.2,29.6,63.0
24,43.3,27.7,65.6
25,48.7,28.7,59.5
26,40.9,25.8,57.0
27,49.6,28.5,58.2
28,47.0,28.7,66.3
29,48.1,28.5,61.7
30,46.1,26.4,56.3
31,41.2,29.0,63.9
32,49.4,29.8,56.1
33,49.5,25.7,65.9
34,48.6,27.1,58.1
35,44.8,27.8,61.4
36,49.6,28.6,60.9
37,48.4,27.5,60.7
38,51.2,26.5,70.9
39,50.6,26.4,72.9
40,46.1,27.4,55.3
41,43.8,29.3,73.0
42,50.4,27.1,62.9
43,51.8,27.9,71.7
44,51.0,28.4,71.9
45,45.4,28.8,61.1
46,49.9,28.3,58.8
47,52.1,26.1,64.6
48,52.0,26.1,56.3
49,46.3,28.2,57.5
50,47.4,27.7,66.1
51,45.5,27.0,58.6
52,46.3,27.7,55.5
53,49.0,27.5,60.6
54,49.6,29.1,68.5
55,53.1,26.8,61.8
56,46.3,25.1,72.7
57,49.7,29.3,69.1
58,54.5,25.4,59.0
59,52.0,25.1,66.4
60,47.9,29.1,64.1
61,55.5,29.0,58.8
62,51.7,29.0,60.0
63,48.3,29.0,72.2
64,52.7,28.1,69.0
65,55.3,28.4,61.7
66,54.9,28.4,72.8
67,48.1,26.3,70.6
68,50.2,25.1,70.8
69,55.7,24.8,70.1
70,56.0,26.4,74.5
71,58.5,25.2,57.7
72,53.9,25.7,68.6
73,58.7,25.3,75.4
74,54.8,26.5,64.3
75,51.1,25.7,67.6
76,52.8,27.3,65.0
77,54.8,28.1,66.4
78,52.9,25.4,66.9
79,55.2,25.8,72.2
80,51.1,27.6,72.3
81,54.0,24.4,73.8
82,50.9,27.9,63.3
83,58.6,28.1,69.5
84,58.9,27.3,56.8
85,57.3,24.3,61.1
86,58.1,27.7,65.2
87,53.6,25.8,73.6
